charset,Shift_JIS
name,ë”ëƒÇ»îLÇÃê¬Ç¢êŒ
type,balloon
craftman,tukinami seika
craftmanw,åéîg ê¥âŒ
id,lazyCatsBlueStone
craftmanurl,https://github.com/tukinami/taidanaSanoSan

origin.x,17
origin.y,11
validrect.left,0
validrect.top,1
validrect.right,-34
validrect.bottom,-17

wordwrappoint.x,-34
wordwrappoint.y,0

font.height,12
font.color.r,68
font.color.g,76
font.color.b,74

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1


cursor.style,square+underline
cursor.blendmethod,mergepennot

cursor.font.color.r,68
cursor.font.color.g,76
cursor.font.color.b,74

cursor.pen.color.r,109
cursor.pen.color.g,155
cursor.pen.color.b,227

cursor.brush.color.r,63
cursor.brush.color.g,76
cursor.brush.color.b,120


anchor.font.color.r,47
anchor.font.color.g,120
anchor.font.color.b,99

sstpmarker.x,16
sstpmarker.y,-13
sstpmessage.x,27
sstpmessage.y,-15
onlinemarker.x,-30
onlinemarker.y,-50
sstpmessage.font.height,10
sstpmessage.font.color.r,128
sstpmessage.font.color.g,128
sstpmessage.font.color.b,128

number.font.height,10
number.font.color.r,128
number.font.color.g,128
number.font.color.b,128
number.xr,-32
number.y,-15

arrow0.x,-26
arrow0.y,5
arrow1.x,-26
arrow1.y,-16

communicatebox.x,16
communicatebox.y,16
communicatebox.width,303
communicatebox.height,22

